# ============================================
# PORTFOLIO WEBSITE - DEPENDENCY REQUIREMENTS
# ============================================
# 
# NOTE: This is a Node.js/React project, not Python.
# Dependencies are managed via package.json and npm.
# This file is for documentation/reference purposes only.
#
# To install dependencies, run:
#   npm install
#
# ============================================

# ---------------------------------------------
# SYSTEM REQUIREMENTS
# ---------------------------------------------
Node.js >= 16.0.0
npm >= 7.0.0

# ---------------------------------------------
# PRODUCTION DEPENDENCIES (npm install)
# ---------------------------------------------
react@18.3.1                                    # Core React library
react-dom@18.3.1                                # React DOM rendering
@fortawesome/fontawesome-free@6.7.1             # FontAwesome icon library
@fortawesome/free-brands-svg-icons@6.7.1        # Brand icons for social media
@fortawesome/react-fontawesome@0.2.2            # React FontAwesome component

# ---------------------------------------------
# DEVELOPMENT DEPENDENCIES (npm install --save-dev)
# ---------------------------------------------
vite@5.4.10                                     # Build tool and dev server
@vitejs/plugin-react@4.3.3                      # Vite plugin for React
tailwindcss@3.4.15                              # Utility-first CSS framework
postcss@8.4.49                                  # CSS transformation tool
autoprefixer@10.4.20                            # Adds vendor prefixes to CSS
eslint@9.13.0                                   # JavaScript linting tool
@eslint/js@9.13.0                               # ESLint JavaScript config
eslint-plugin-react@7.37.2                      # React-specific ESLint rules
eslint-plugin-react-hooks@5.0.0                 # React Hooks ESLint rules
eslint-plugin-react-refresh@0.4.14              # React Refresh ESLint plugin
globals@15.11.0                                 # Global variables for ESLint
@types/react@18.3.12                            # TypeScript types for React
@types/react-dom@18.3.1                         # TypeScript types for React DOM

# ---------------------------------------------
# EXTERNAL CDN DEPENDENCIES (No npm install needed)
# ---------------------------------------------
# particles.js@2.0.0
#   URL: https://cdn.jsdelivr.net/particles.js/2.0.0/particles.min.js
#   Location: Loaded in index.html
#   Config: public/particles.json
#   Purpose: Animated particle background effects

# ---------------------------------------------
# INSTALLATION COMMANDS
# ---------------------------------------------
# Install all dependencies:
#   npm install
#
# Install production dependencies only:
#   npm install --production
#
# Update dependencies:
#   npm update
#
# Check for outdated packages:
#   npm outdated

# ---------------------------------------------
# REQUIRED FILES
# ---------------------------------------------
# Configuration Files:
#   - package.json              (npm dependencies and scripts)
#   - package-lock.json         (locked dependency versions)
#   - vite.config.js           (Vite build configuration)
#   - tailwind.config.js       (TailwindCSS configuration)
#   - postcss.config.js        (PostCSS configuration)
#   - eslint.config.js         (ESLint configuration)
#
# Particles.js Files:
#   - public/particles.json    (Particle configuration)
#   - index.html               (Contains CDN script tag)

# ---------------------------------------------
# BUILD SCRIPTS
# ---------------------------------------------
# Development server:
#   npm run dev
#
# Production build:
#   npm run build
#
# Preview production build:
#   npm run preview
#
# Run linter:
#   npm run lint

# ---------------------------------------------
# BROWSER COMPATIBILITY
# ---------------------------------------------
# Supported Browsers:
#   - Chrome (latest 2 versions)
#   - Firefox (latest 2 versions)
#   - Safari (latest 2 versions)
#   - Edge (latest 2 versions)
#   - Opera (latest 2 versions)
#   - Internet Explorer: NOT SUPPORTED

# ---------------------------------------------
# DOCUMENTATION
# ---------------------------------------------
# Main Documentation:        README.md
# Detailed Requirements:     REQUIREMENTS.md
# Particles.js Guide:        Particles_README.md
# Package Configuration:     package.json

# ---------------------------------------------
# PROJECT TYPE
# ---------------------------------------------
# Framework: React 18
# Build Tool: Vite 5
# Styling: TailwindCSS 3
# Language: JavaScript (ES6+)
# Module Type: ESM (ES Modules)

# ============================================
# END OF REQUIREMENTS
# ============================================

